1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499875916.47={"bids":[[329,15.401617],[328.72,53.588947],[328.31,1.64709],[328.3,15.20109],[327.6,110.551782],[327.51,0.006107],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[326,3.829678],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.83,47.894],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,256.673944],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.19,51.80254]]}
1499875946.74={"bids":[[329,16.837736],[328.72,53.588947],[328.31,1.64709],[328.3,15.20109],[327.51,0.006107],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373]],"asks":[[330.58,47.894],[330.6,9.2],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.99,383.5],[335,251.994144],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156]]}
1499875977.09={"bids":[[328.72,37.624947],[328.3,15.20109],[327.51,0.006107],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689],[316,37.471705]],"asks":[[329,7.65518],[330,9],[330.5,50],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,251.994144],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962]]}
1499876007.35={"bids":[[328.72,37.624947],[328.3,15.20109],[327.51,0.006107],[326.21,28.690747],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.2,18.045586],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689]],"asks":[[329,7.65518],[330,9],[330.5,50],[330.85,99.970674],[331,268.961139],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,245.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962]]}
1499876038.15={"bids":[[328.72,30.01969],[328.3,15.20109],[327.51,0.006107],[326.21,28.690747],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689],[316,37.471705]],"asks":[[329,7.65518],[330,9],[330.5,50],[330.85,99.970674],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,245.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7]]}
1499876068.35={"bids":[[328.72,13.353047],[328.3,15.20109],[327.51,0.006107],[326.21,28.690747],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689],[316,37.471705]],"asks":[[329,7.65518],[330.5,50],[330.85,99.970674],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,245.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156]]}
1499876098.63={"bids":[[328.72,3.353047],[328.3,15.20109],[327.51,0.006107],[326.21,28.690747],[326.2,115.299063],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689],[316,37.471705]],"asks":[[329,7.65518],[330.5,50],[330.85,99.970674],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,245.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,244.97356],[340.19,51.80254]]}
1499876128.98={"bids":[[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[326.27,114.682179],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689]],"asks":[[329,5.65518],[330.5,50],[330.85,99.970674],[332,2.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,244.97356]]}
1499876159.25={"bids":[[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[326.27,114.682179],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689]],"asks":[[329,5.65518],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356]]}
1499876189.53={"bids":[[329,7.046146],[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[326.27,114.682179],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.815137],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373]],"asks":[[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356]]}
1499876219.78={"bids":[[329,7.046146],[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[326.27,114.682179],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373]],"asks":[[329.5,44.401245],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876250.1={"bids":[[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[327,114.426161],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689]],"asks":[[329.5,44.401245],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876280.36={"bids":[[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[327,114.426161],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373],[316.19,21.926689]],"asks":[[329.5,44.401245],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876310.64={"bids":[[329,5],[328.72,0.310944],[328.3,15.20109],[327.51,0.006107],[327,114.426161],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373]],"asks":[[329.5,44.401245],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876341.34={"bids":[[329,5],[328.72,5.025507],[328.3,15.20109],[327.51,0.006107],[327.01,122.320417],[327,114.426161],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[329.5,38.079434],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876371.58={"bids":[[329,24.849414],[328.72,5.025507],[328.3,15.20109],[327.51,0.006107],[327.01,122.320417],[327,114.426161],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.815137],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[329.5,38.079434],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,10.504759],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876401.9={"bids":[[329,24.849414],[328.72,5.025507],[328.3,15.20109],[327.51,0.006107],[327.01,122.320417],[327,114.426161],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[329.5,37.379434],[330,25.46675],[330.5,50],[330.85,99.970674],[332,7.510244],[333,16.813926],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7]]}
1499876432.23={"bids":[[329,24.849414],[328.72,5.025507],[328.3,15.20109],[327.51,0.006107],[327.01,122.320417],[326.21,28.690747],[326.2,0.592274],[326.18,383.5],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319.07,1.839689],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531],[317,61.096373]],"asks":[[330,25.46675],[330.85,99.970674],[332,7.510244],[333,16.813926],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[334.99,383.5],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356],[340.19,51.80254]]}
1499876462.52={"bids":[[328.72,5.025507],[328.31,383.5],[328.3,15.20109],[327.52,1.65106],[327.51,0.006107],[327.07,97.838622],[327.01,122.320417],[326.21,28.690747],[326.2,0.592274],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.1,61.412734],[320.27,1.832796],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348],[317.2,182.502531]],"asks":[[330,0.692637],[330.85,99.970674],[332,7.510244],[332.18,11.819016],[333,16.813926],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356]]}
1499876492.84={"bids":[[330,6.88312],[328.73,0.39],[328.72,9.763359],[328.32,32.352582],[328.31,383.5],[328.3,15.20109],[327.51,0.006107],[327.07,97.838622],[327.01,122.320417],[326.21,28.690747],[326.2,0.592274],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519]],"asks":[[330.85,99.970674],[332,7.510244],[332.18,11.819016],[333,16.813926],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[335,240.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356],[340.19,51.80254]]}
1499876523.08={"bids":[[330.01,0.39],[330,2.968414],[328.73,383.5],[328.72,9.763359],[328.32,32.352582],[328.3,15.20109],[327.51,0.006107],[327.07,97.838622],[327.01,122.320417],[326.21,28.690747],[326.2,0.592274],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.43,383.5],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519]],"asks":[[330.85,99.970674],[332,2.510244],[332.18,11.819016],[333,16.813926],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[335,245.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356],[340.88,70]]}
1499876553.36={"bids":[[328.82,0.1946],[328.81,9.53],[328.79,383.5],[328.72,9.763359],[328.3,15.20109],[327.51,0.006107],[327.07,97.838622],[327.01,122.320417],[326.21,28.690747],[326.2,0.592274],[326.17,0.151853],[325.21,0.224106],[325.1,46.139649],[325,10.624403],[323.68,383.5],[322.7,9.507397],[322.34,1.435845],[322.21,5.819903],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.17,1.82766],[321.1,61.412734],[320.2,5.165098],[320,6.53125],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330,0.699747],[330.85,99.970674],[332,2.510244],[332.18,11.819016],[333,16.813926],[333.86,0.149744],[333.89,56.796228],[334,61],[334.44,57.974525],[334.79,7.556478],[334.8,99],[334.89,4.6798],[335,245.300824],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[336,313.670959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,20.731461],[339.78,1.3962],[339.99,0.7],[340,244.97356]]}
