1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499443971.9={"bids":[[331,5.069228],[329.11,25.104529],[329.1,7.37034],[329.09,0.004558],[326.13,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[333,53.225022],[333.84,0.149758],[333.99,7.251302],[334,251],[334.5,32.841952],[335,114.894008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,212.846159],[340.68,40.886726],[341,177],[341.92,0.146238],[342,33],[342.56,160.591892],[343,36],[343.64,231.52928]]}
1499444002.65={"bids":[[332.01,0.752749],[332,24.109951],[331,5.069228],[329.09,0.004558],[326.13,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.14,1.884132],[323.07,102.276848],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[332.89,313.957126],[333,53.225022],[333.84,0.149758],[333.99,7.251302],[334,251],[334.5,32.841952],[335,114.894008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,212.846159],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41]]}
1499444032.87={"bids":[[331,5.069228],[329.1,7.37034],[329.09,0.004558],[326.13,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281]],"asks":[[332,54.692322],[332.5,6.023964],[332.89,313.957126],[333.84,0.149758],[333.99,7.251302],[334,251],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,212.846159],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892]]}
1499444063.15={"bids":[[331,5.069228],[329.1,7.37034],[329.09,0.004558],[326.13,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.17,1.889805],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[332,71.306877],[332.5,6.023964],[333.84,0.149758],[333.99,7.251302],[334,251],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,212.846159],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41]]}
1499444093.53={"bids":[[329.14,0.6052],[329.09,0.004558],[326.14,7.43725],[326.13,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.17,1.889805],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[331,0.000772],[332,71.306877],[332.5,6.023964],[333.84,0.149758],[333.99,7.251302],[334,251],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892]]}
1499444123.74={"bids":[[331.01,0.392128],[329.3,18.783],[329.28,28.22],[329.27,0.5418],[329.25,0.4246],[329.15,25.101478],[329.09,0.004558],[326.21,1.8664],[326.15,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393]],"asks":[[332,71.306877],[332.5,6.023964],[333.84,0.149758],[333.99,7.251302],[334,251],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41]]}
1499444153.97={"bids":[[331.02,0.9664],[329.31,7.36564],[329.09,0.004558],[326.22,383.5],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.17,1.889805],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[332,7.844156],[332.5,6.023964],[333.84,0.149758],[333.99,7.251302],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928]]}
1499444184.21={"bids":[[332,611.020046],[331.04,0.1806],[329.32,418.417335],[329.09,0.004558],[328,10.7854],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466]],"asks":[[332.5,6.023964],[333.84,0.149758],[333.99,7.251302],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,11],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944]]}
1499444214.41={"bids":[[332,353.773201],[329.33,7.3652],[329.32,418.417335],[329.09,0.004558],[328,10.7854],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[332.5,6.023964],[333.84,0.149758],[333.99,7.251302],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944]]}
1499444244.68={"bids":[[332,244.181875],[329.33,7.3652],[329.32,418.417335],[329.09,0.004558],[328,10.7854],[326.1,0.15186],[325.93,12.273966],[325,51.591414],[323.07,102.276848],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[332.01,1],[332.5,6.023964],[333.84,0.149758],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944]]}
1499444274.96={"bids":[[329.41,46.986],[329.39,0.7858],[329.32,34.917335],[329.09,0.004558],[328.01,383.5],[328,10.7854],[326.1,0.15186],[325,51.591414],[323.07,102.276848],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[320.02,1.55],[320,0.025],[318.28,0.155533],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282]],"asks":[[332.01,1],[332.5,6.023964],[333.84,0.149758],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,0.146238],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944]]}
1499444305.24={"bids":[[329.48,1.1787],[329.47,7.36207],[329.4,34.727664],[329.09,0.004558],[328.02,383.5],[328,10.7854],[326.1,0.15186],[325,20.668338],[323.07,102.276848],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[332.01,1],[332.5,6.023964],[333.84,0.149758],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.84,383.5],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944]]}
1499444335.5={"bids":[[332.5,11.367709],[330,342.215],[329.51,7.36117],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[323.07,102.276848],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[333.84,0.149758],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,29.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944],[344.87,6.826713],[344.9,2]]}
1499444365.69={"bids":[[330,342.215],[329.51,7.36117],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[332.5,5.093486],[333.84,0.149758],[334,0.998],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,0.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41],[343.64,231.52928],[344,40.944]]}
1499444396.1={"bids":[[330,342.215],[329.51,7.36117],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[332.39,24.836227],[332.4,67.232723],[332.5,5.093486],[333.84,0.149758],[334,0.998],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[335.99,383.5],[336,10],[336.5,10],[336.96,15.396623],[337,45],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41],[342.56,160.591892]]}
1499444426.35={"bids":[[331,2.483131],[329.1,7.37034],[329.09,0.004558],[328,10.7854],[326.1,0.15186],[325,20.668338],[322.78,383.5],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[332,29.182713],[332.3,3.054212],[332.39,24.836227],[332.4,67.232723],[333.84,0.149758],[333.99,383.5],[334,96.882105],[334.5,32.841952],[335,144.834008],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41]]}
1499444456.61={"bids":[[329.1,7.37034],[329.09,0.004558],[328.1,34.865262],[328,10.7854],[326.1,0.15186],[325.01,383.5],[325,20.668338],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[331,2.610355],[332,29.182713],[332.4,67.232723],[333.84,96.033863],[334,0.998],[335,138.846008],[335.72,383.5],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41]]}
1499444486.88={"bids":[[329.1,2.550897],[329.09,0.004558],[328.1,34.865262],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[322.77,1.886292],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[331.87,4.8098],[332,29.182713],[332.4,67.232723],[333.84,96.033863],[334,0.998],[335,138.846008],[335.72,383.5],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41]]}
1499444517.17={"bids":[[329.1,3.374687],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76],[311.02,34.885479]],"asks":[[331,31.14613],[331.85,30],[331.87,3.991256],[332,29.182713],[332.4,67.232723],[333.84,96.033863],[334,0.998],[335,163.606339],[335.72,383.5],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41]]}
1499444547.4={"bids":[[329.1,1.985816],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[323,35.415766],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[330.98,46.115662],[331,30.759545],[331.85,30],[332,29.182713],[332.4,67.232723],[333.84,96.033863],[334,0.998],[335,163.606339],[335.72,383.5],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41]]}
1499444577.64={"bids":[[329.1,1.985816],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[323,35.415766],[322.7,98.21652],[322.1,2.726874],[322,12.423769],[320.09,1.902085],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393],[311.21,76]],"asks":[[330.5,1.966349],[331.84,5.37735],[331.85,30],[332.4,67.232723],[333.84,0.149758],[335,163.606339],[335.72,383.5],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41]]}
1499444607.84={"bids":[[330.5,1038.714684],[329.1,2.805086],[329.09,0.004558],[328,10.7854],[326.11,383.5],[326.1,0.15186],[325,20.668338],[323,35.415766],[322.7,98.21652],[322.17,1.889805],[322.1,2.726874],[322,12.423769],[320.02,1.55],[320,0.025],[319.08,112.554682],[319.07,103.559035],[318.28,0.155533],[318.01,98.225486],[318,186.666284],[317.5,0.827036],[317,3],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,7.98722],[312,26.6393]],"asks":[[331.84,4.563213],[331.85,30],[332.4,67.232723],[333.84,0.149758],[335,163.606339],[335.72,383.5],[335.73,0.00449],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,42.813968],[338.67,20.930765],[338.96,49.9],[338.99,200.133877],[339,7],[339.98,329.94],[339.99,4.884864],[340,210.729723],[340.68,40.886726],[341,177],[341.21,231.52928],[341.92,391.534682],[342,41],[342.56,160.591892],[343,41],[344,40.944]]}
