1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499530333.01={"bids":[[337.87,0.15097],[337.1,200],[337.04,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[338.14,165.013551],[342.19,10],[342.92,1.937196],[343,7.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559],[348.9,100]]}
1499530363.24={"bids":[[337.13,271.468699],[337.12,2.412172],[337.11,109],[337.1,200],[337.04,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[341.91,38.839],[341.93,0.146236],[342.19,10],[342.92,1.937196],[343,7.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,132.097383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.88,1.000559]]}
1499530393.47={"bids":[[337.17,385.789532],[337.16,109],[337.13,271.468699],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,538.919906]],"asks":[[340,68.032378],[341.83,1.937196],[341.87,1.38814],[341.88,38.839],[341.93,0.146236],[342.19,173.379901],[342.92,65.548097],[343,7.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,132.097383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530423.69={"bids":[[337.21,385.950371],[337.2,309],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118],[320,538.919906],[318.28,0.155531]],"asks":[[339.99,1.38814],[340,38.032378],[341,76.379901],[341.83,1.937196],[341.88,38.839],[341.93,0.146236],[342.19,10],[342.92,65.548097],[343,7.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,132.097383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40]]}
1499530453.97={"bids":[[338,109.322485],[337.3,471.118419],[337.22,1.39675],[337.04,383.5],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,38.032378],[341,76.379901],[341.83,1.937196],[341.88,10.111],[341.93,0.146236],[342.19,10],[342.92,65.548097],[343,7.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,132.097383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530485.03={"bids":[[338,109.322485],[337.22,1.39675],[337.1,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[340,89.437673],[341,76.379901],[341.83,1.937196],[341.88,10.111],[341.93,0.146236],[342,50],[342.19,10],[343,94.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,132.097383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530515.24={"bids":[[338.03,10.149],[338.01,200],[338,109.322485],[337.22,1.39675],[337.1,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[340,136.548673],[341,76.379901],[341.25,0.004418],[341.74,1.937196],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.3,22.52257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,132.097383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499530545.52={"bids":[[338.03,109],[337.11,1.39721],[337.1,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[340,115.948673],[341,76.379901],[341.25,0.004418],[341.74,1.937196],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499530575.75={"bids":[[337.12,4.609209],[337.11,109],[337.1,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[339.98,14.483],[340,115.948673],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.3,19.24257],[343.5,94.224716],[343.92,1.937196],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530606.05={"bids":[[337.15,200],[337.11,109],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[339.98,14.483],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[342.92,1.937196],[343,57.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530636.93={"bids":[[337.24,10.173],[337.23,199.982207],[337.2,109],[337.15,200],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.1,383.5],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[339.98,14.483],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[342.92,1.937196],[343,57.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,0.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530667.2={"bids":[[337.3,210.171],[337.2,109],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868],[320.11,6.383118]],"asks":[[339.98,14.483],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[342.92,1.937196],[343,57.984],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,0.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530697.41={"bids":[[337.39,0.279218],[337.38,1.39609],[337.32,109],[337.3,142.014722],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[339.98,20.09],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,0.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530727.64={"bids":[[337.33,1.39629],[337.32,109],[337.3,142.014722],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26],[321,31.575868]],"asks":[[339.98,20.09],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.97,0.996],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530757.9={"bids":[[337.4,5.257899],[337.36,1.39617],[337.35,200],[337.32,109],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[339.98,20.09],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499530788.23={"bids":[[337.5,109],[337.41,1.39596],[337.4,5.257899],[337.35,200],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[339.97,1.996],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
1499530818.47={"bids":[[337.54,1.39542],[337.53,199.93482],[337.5,109],[337.4,5.257899],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[339.95,20.09],[339.97,1.996],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,452.681493],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530848.71={"bids":[[338,109],[337.6,188.40142],[337.54,124.484843],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684],[321.5,26]],"asks":[[339.96,1.39263],[339.97,1.996],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,464.953694],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530878.98={"bids":[[338,109],[337.6,188.40142],[337.54,105.255719],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[339.96,1.39263],[339.97,1.996],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.22,1.937196],[343.3,19.24257],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,464.953694],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530909.27={"bids":[[338,109],[337.6,188.40142],[337.54,105.255719],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[339.96,1.39263],[339.97,1.996],[340,87],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.3,19.24257],[343.5,94.224716],[343.92,1.937196],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,464.953694],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530939.55={"bids":[[338,109],[337.6,188.40142],[337.54,105.255719],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[339.97,1.996],[340,87],[340.99,1.39263],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.3,19.24257],[343.5,94.224716],[343.92,1.937196],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,464.953694],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704]]}
1499530969.83={"bids":[[338,109],[337.54,5.255719],[337.03,5.934189],[337.01,383.5],[337,593.981399],[336.6,10.683423],[335.53,5.960718],[335.09,8],[335.08,24.685821],[335,7.784925],[334.49,0.004484],[333.98,161.686327],[333.84,0.148278],[333,8.70418],[332.5,80.088659],[331,65.352541],[330.14,383.5],[330.01,50],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[329,9.206882],[327.11,20],[326.13,0.151857],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[340,87],[340.99,1.39263],[341,76.379901],[341.25,0.004418],[341.93,0.146236],[342,50],[342.19,10],[343,57.984],[343.3,19.24257],[343.5,94.224716],[343.92,1.937196],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.98,132.962988],[344.99,38.285231],[345,464.953694],[345.49,383.5],[345.5,1],[345.6,1.788601],[346,221.917383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,201.779948],[348.2,40],[348.34,0.944704],[348.5,155.4]]}
